iter	Passed	Remaining
257	270	778
258	271	777
259	272	775
260	273	773
261	274	772
262	274	770
263	275	768
264	276	766
265	276	763
266	277	762
267	278	760
268	279	759
269	280	758
270	281	756
271	281	754
272	282	752
273	283	750
274	283	748
275	284	746
276	285	744
277	285	742
278	286	740
279	287	738
280	287	736
281	288	735
282	289	733
283	290	731
284	290	729
285	291	727
286	292	725
287	293	724
288	295	725
289	295	724
290	296	722
291	297	720
292	298	719
293	298	717
294	299	716
295	300	714
296	301	712
297	302	711
298	303	710
299	303	708
300	304	707
301	305	705
302	305	703
303	306	701
304	307	700
305	308	699
306	309	698
307	310	697
308	311	695
309	311	693
310	312	692
311	313	691
312	314	689
313	315	688
314	316	687
315	316	685
316	317	684
317	318	682
318	319	681
319	319	679
320	321	679
321	322	679
322	323	678
323	324	677
324	325	676
325	326	674
326	327	673
327	327	671
328	328	670
329	329	668
330	329	666
331	330	665
332	331	663
333	331	661
334	332	660
335	333	658
336	333	656
337	334	655
338	335	654
339	337	654
340	338	653
341	339	653
342	340	651
343	341	651
344	342	650
345	343	649
346	344	647
347	344	646
348	345	644
349	346	643
350	347	642
351	348	642
352	349	641
353	351	640
354	352	640
355	355	642
356	356	641
357	357	640
358	359	642
359	361	642
360	362	641
361	364	641
362	365	641
363	367	641
364	368	640
365	369	639
366	370	638
367	371	637
368	372	636
369	373	635
370	374	634
371	374	632
372	375	631
373	376	629
374	377	628
375	378	627
376	379	627
377	380	626
378	381	624
379	382	624
380	384	623
381	385	623
382	386	622
383	387	621
384	388	620
385	389	619
386	390	617
387	390	616
388	391	615
389	392	614
390	394	613
391	395	613
392	396	612
393	397	610
394	397	609
395	398	608
396	399	606
397	400	605
398	401	604
399	402	603
400	403	602
401	403	600
402	404	599
403	405	598
404	407	598
405	408	598
406	409	596
407	410	595
408	410	593
409	411	592
410	412	590
411	412	589
412	413	587
413	414	586
414	414	584
415	415	583
416	416	581
417	416	580
418	417	578
419	417	576
420	418	575
421	418	573
422	419	572
423	420	571
424	421	570
425	422	569
426	423	567
427	423	566
428	424	564
429	424	563
430	425	562
431	426	560
432	426	559
433	427	557
434	428	556
435	428	554
436	429	553
437	429	551
438	430	550
439	431	548
440	431	547
441	432	545
442	432	544
443	433	542
444	433	541
445	435	540
446	436	539
447	437	538
448	437	537
449	438	535
450	439	534
451	439	533
452	440	531
453	440	530
454	441	528
455	442	527
456	442	526
457	443	524
458	443	523
459	444	521
460	445	520
461	445	519
462	446	517
463	446	516
464	447	514
465	448	513
466	449	512
467	449	511
468	451	510
469	452	510
470	453	508
471	453	507
472	454	506
473	455	504
474	455	503
475	456	502
476	456	501
477	457	499
478	458	498
479	458	496
480	459	495
481	460	494
482	460	493
483	461	491
484	461	490
485	462	489
486	463	488
487	464	487
488	465	486
489	466	485
490	467	484
491	468	483
492	468	481
493	469	480
494	470	479
495	470	478
496	471	477
497	472	475
498	472	474
499	473	473
500	474	472
501	474	470
502	475	469
503	475	468
504	476	466
505	476	465
506	478	465
507	479	464
508	480	463
509	481	462
510	482	461
511	482	460
512	483	459
513	484	457
514	484	456
515	485	455
516	485	453
517	486	452
518	487	451
519	487	450
520	488	448
521	488	447
522	489	446
523	489	445
524	490	443
525	491	442
526	491	441
527	492	440
528	494	439
529	495	439
530	496	438
531	496	437
532	497	435
533	498	434
534	498	433
535	499	432
536	499	430
537	500	429
538	501	428
539	501	427
540	502	426
541	502	424
542	503	423
543	504	422
544	504	421
545	505	420
546	505	418
547	508	419
548	510	419
549	511	418
550	512	417
551	513	416
552	514	415
553	515	414
554	515	413
555	516	412
556	517	411
557	517	410
558	518	409
559	519	407
560	519	406
561	520	405
562	521	404
563	522	403
564	524	403
565	525	402
566	526	401
567	527	400
568	528	399
569	528	399
570	529	398
571	530	397
572	531	396
573	532	395
574	533	394
575	534	393
576	535	392
577	537	392
578	538	391
579	539	390
580	541	390
581	542	389
582	543	388
583	543	387
584	544	386
585	546	385
586	547	385
587	548	384
588	550	384
589	552	383
590	554	383
591	555	383
592	556	382
593	557	380
594	558	380
595	559	379
596	560	378
597	561	377
598	562	376
599	562	375
600	566	376
601	567	375
602	568	374
603	569	373
604	570	372
605	571	371
606	572	370
607	572	369
608	573	368
609	573	366
610	574	365
611	575	364
612	576	363
613	576	362
614	577	361
615	578	360
616	579	359
617	581	359
618	582	358
619	583	357
620	584	356
621	585	355
622	585	354
623	586	353
624	587	352
625	587	351
626	588	350
627	589	349
628	589	347
629	590	346
630	591	345
631	591	344
632	595	345
633	596	344
634	598	343
635	599	342
636	600	342
637	601	341
638	602	340
639	603	339
640	603	338
641	604	337
642	605	336
643	608	336
644	610	335
645	611	335
646	612	334
647	613	332
648	613	331
649	614	330
650	615	329
651	616	328
652	617	328
653	618	327
654	618	325
655	619	324
656	620	323
657	621	322
658	621	321
659	623	320
660	623	319
661	624	319
662	626	318
663	627	317
664	627	316
665	628	315
666	629	314
667	629	312
668	630	311
669	631	310
670	631	309
671	632	308
672	632	307
673	633	306
674	633	305
675	634	304
676	635	303
677	636	302
678	637	301
679	638	300
680	639	299
681	639	298
682	640	297
683	640	296
684	641	295
685	642	293
686	642	292
687	643	291
688	643	290
689	644	289
690	645	288
691	645	287
692	646	286
693	646	285
694	647	284
695	648	283
696	648	281
697	649	280
698	650	279
699	650	278
700	651	278
701	652	277
702	653	276
703	654	275
704	654	273
705	655	272
706	655	271
707	656	270
708	657	269
709	657	268
710	658	267
711	658	266
712	659	265
713	660	264
714	660	263
715	661	262
716	661	261
717	662	260
718	662	259
719	663	258
720	664	257
721	665	256
722	666	255
723	667	254
724	668	253
725	668	252
726	669	251
727	670	250
728	670	249
729	671	248
730	672	247
731	672	246
732	673	245
733	673	244
734	674	243
735	674	242
736	675	241
737	676	240
738	676	239
739	677	237
740	677	236
741	678	235
742	679	234
743	680	234
744	681	233
745	681	232
746	682	231
747	683	230
748	683	229
749	684	228
750	685	227
751	686	226
752	687	225
753	687	224
754	688	223
755	688	222
756	689	221
757	689	220
758	690	219
759	691	218
760	691	217
761	692	216
762	693	215
763	693	214
764	695	213
765	696	212
766	696	211
767	697	210
768	698	209
769	698	208
770	699	207
771	700	206
772	701	205
773	701	204
774	702	204
775	703	203
776	704	202
777	705	201
778	706	200
779	706	199
780	707	198
781	708	197
782	709	196
783	710	195
784	711	194
785	711	193
786	712	192
787	713	191
788	713	190
789	714	189
790	715	189
791	715	188
792	716	187
793	717	186
794	717	185
795	718	184
796	718	183
797	719	182
798	720	181
799	720	180
800	721	179
801	721	178
802	722	177
803	723	176
804	724	175
805	725	174
806	726	173
807	727	172
808	728	171
809	728	170
810	729	170
811	730	169
812	730	168
813	731	167
814	732	166
815	732	165
816	733	164
817	733	163
818	734	162
819	735	161
820	735	160
821	736	159
822	737	158
823	737	157
824	738	156
825	739	155
826	740	154
827	741	153
828	742	153
829	742	152
830	743	151
831	743	150
832	744	149
833	745	148
834	745	147
835	746	146
836	746	145
837	747	144
838	748	143
839	748	142
840	749	141
841	749	140
842	750	139
843	751	138
844	752	137
845	753	137
846	754	136
847	754	135
848	755	134
849	755	133
850	756	132
851	757	131
852	757	130
853	758	129
854	758	128
855	759	127
856	760	126
857	760	125
858	761	124
859	762	124
860	762	123
861	763	122
862	764	121
863	764	120
864	765	119
865	766	118
866	766	117
867	767	116
868	768	115
869	768	114
870	769	113
871	770	113
872	770	112
873	771	111
874	772	110
875	772	109
876	773	108
877	774	107
878	774	106
879	775	105
880	775	104
881	776	103
882	777	102
883	777	102
884	778	101
885	778	100
886	779	99
887	780	98
888	781	97
889	782	96
890	782	95
891	783	94
892	783	93
893	784	93
894	785	92
895	785	91
896	786	90
897	787	89
898	787	88
899	788	87
900	788	86
901	789	85
902	790	84
903	790	83
904	791	83
905	791	82
906	792	81
907	793	80
908	793	79
909	794	78
910	795	77
911	795	76
912	796	75
913	797	75
914	797	74
915	798	73
916	799	72
917	799	71
918	800	70
919	800	69
920	801	68
921	802	67
922	802	66
923	803	66
924	803	65
925	804	64
926	805	63
927	805	62
928	806	61
929	806	60
930	807	59
931	807	58
932	808	58
933	809	57
934	810	56
935	811	55
936	811	54
937	812	53
938	812	52
939	813	51
940	814	51
941	814	50
942	815	49
943	816	48
944	816	47
945	817	46
946	817	45
947	818	44
948	819	44
949	819	43
950	820	42
951	820	41
952	821	40
953	822	39
954	822	38
955	823	37
956	823	37
957	825	36
958	825	35
959	826	34
960	827	33
961	827	32
962	828	31
963	829	30
964	829	30
965	830	29
966	830	28
967	831	27
968	832	26
969	832	25
970	833	24
971	834	24
972	835	23
973	836	22
974	836	21
975	837	20
976	838	19
977	839	18
978	840	18
979	841	17
980	842	16
981	843	15
982	843	14
983	844	13
984	845	12
985	845	12
986	846	11
987	847	10
988	847	9
989	848	8
990	849	7
991	849	6
992	850	5
993	850	5
994	851	4
995	852	3
996	852	2
997	853	1
998	854	0
999	855	0
